sequence_ID	serotype	segment	host	collection_date	country	isolation_source	strain	note
NCOH_062_MP	H3N2	MP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_062_NS	H3N2	NS	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_062/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_PB1	H3N2	PB1	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_PB2	H3N2	PB2	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_PA	H3N2	PA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_HA	H3N2	HA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_NP	H3N2	NP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_NA	H3N2	NA	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_MP	H3N2	MP	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_063_NS	H3N2	NS	Homo sapiens	2025-02-19	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_063/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_PB1	H3N2	PB1	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_PB2	H3N2	PB2	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_PA	H3N2	PA	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_HA	H3N2	HA	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_NP	H3N2	NP	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_NA	H3N2	NA	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_MP	H3N2	MP	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_065_NS	H3N2	NS	Homo sapiens	2025-03-28	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_065/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_PB1	H3N2	PB1	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_PB2	H3N2	PB2	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_PA	H3N2	PA	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_HA	H3N2	HA	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_NP	H3N2	NP	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_NA	H3N2	NA	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_MP	H3N2	MP	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_066_NS	H3N2	NS	Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	A/Human/Netherlands/NCOH_066/2025 (H3N2)	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_007			Homo sapiens	2025-01-08	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/B/Netherlands/NCOH_007/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_025			Homo sapiens	2025-01-23	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/A/Netherlands/NCOH_025/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_032			Homo sapiens	2025-01-22	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/B/Netherlands/NCOH_032/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_072			Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/B/Netherlands/NCOH_072/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_084			Homo sapiens	2025-04-15	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/B/Netherlands/NCOH_084/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_088			Homo sapiens	2025-04-15	Netherlands	nasopharyngeal/oropharyngeal swab	HRSV/B/Netherlands/NCOH_088/2025	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_051			Homo sapiens	2025-02-18	Netherlands	nasopharyngeal/oropharyngeal swab	HMPV/Netherlands/NCOH_051/2025/B	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_069			Homo sapiens	2025-03-31	Netherlands	nasopharyngeal/oropharyngeal swab	HMPV/Netherlands/NCOH_069/2025/A	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
NCOH_085			Homo sapiens	2025-04-16	Netherlands	nasopharyngeal/oropharyngeal swab	HMPV/Netherlands/NCOH_085/2025/A	Mourik et al.: Viral metagenomic sentinel surveillance of acute respiratory infections in primary care as a public health strategy: a prospective national pilot study.
